-5.180300152224907251e+00,-9.271919695861024380e+00
-4.952454613588717081e+00,-2.946099837603789240e+00
-4.918552601014225978e+00,-3.592924717283014768e+00
-4.801747227044114830e+00,-6.568174177805930825e+00
-6.639175088068666852e+00,2.151916799484915543e+00
-5.260052082767070480e+00,-9.652242593781098279e+00
-5.119445717427920428e+00,-8.867363915292465038e+00
-8.414040101364795632e+00,5.290514140014309419e+00
-8.170208393437880190e+00,4.971194735427729050e+00
-5.210087106719329064e+00,-2.073130131716868885e+00
-7.348238703269131200e+00,3.567822749037693697e+00
-5.448983224647117041e+00,-8.687493115331460514e-01
-8.548400252904274410e+00,5.502240688586474526e+00
-8.633669768839560277e+00,5.633832068795564751e+00
-5.145749312601054726e+00,-9.222622410203229038e+00
-4.829159900814059547e+00,-3.954865863905079770e+00
-4.854822638410539071e+00,-3.670553014313158169e+00
-5.568682763127190682e+00,-4.216083842462672315e-01
-6.776481855284543165e+00,2.317050620741276212e+00
-8.485227674057760794e+00,5.405163478236065799e+00
-6.044753592964974054e+00,7.601208550612194026e-01
2.877820722434548895e+00,-1.055264181204028207e+00
-8.613013873130993758e+00,5.599768493509403200e+00
-4.886672309325278185e+00,-3.945347850907489740e+00
-4.945659108099592416e+00,-3.859813188918797433e+00
-5.513339204424492657e+00,-3.953640006150357378e-01
-7.779139858250949224e+00,4.244004097314200585e+00
-5.320497486856823777e+00,-1.329122530977354222e+00
-8.431295680412942417e+00,5.313211638577010731e+00
-4.854569603322048010e+00,-4.705557460273274373e+00
-6.975495852322243451e+00,2.907565445174479013e+00
-5.203632632782968948e+00,-9.391655785382770461e+00
-5.305895833111331505e+00,-9.844205248410355935e+00
-5.837208872780722757e+00,2.283216972055778782e-01
-5.863950038050663061e+00,4.359567252527964398e-01
-8.029783862702702280e+00,4.658066640347364284e+00
1.910049672194941195e+01,9.615752182416834604e-01
-5.230331971559142090e+00,-9.541856085622997696e+00
-5.910378704645308012e+00,3.959627576954490857e-01
-6.945655554708668689e+00,2.661152831126144758e+00
-5.257603494047167203e+00,-1.283432816875480276e+00
-4.838684651125533698e+00,-3.808275535463583328e+00
1.526112063478831260e+01,4.708981654455394739e-01
-8.300134654914376853e+00,5.092207403763816309e+00
-8.666312449062299805e+00,5.685567904881499324e+00
-8.651687467287541011e+00,5.662020241903742424e+00
-5.828589754750982621e+00,1.445008081295247881e-01
-8.532922245794200222e+00,5.474140123142744230e+00
-4.427623844969966527e+00,-6.890330191821331773e+00
-5.320923203591487294e+00,-9.920798621936507189e+00
-8.559523067235044635e+00,5.517271709873210916e+00
-4.926807649782002585e+00,-3.839489442885315462e+00
2.381316194818526633e+00,-1.291473648696332743e+00
-5.015104322995775910e+00,-3.202731064183094833e+00
-6.728276020842759664e+00,2.491792273376844946e+00
-1.403053350831845014e+00,-3.265067766975194186e+00
-5.000399383638567841e+00,-3.520414247910993222e+00
-5.280383219733850275e+00,-9.728484679812693159e+00
-7.577200250931975134e+00,3.912024900627939061e+00
-7.223374897578764831e+00,3.173895136799845584e+00
-4.774211807415642994e+00,-4.840051887980525436e+00
-5.126754552101321138e+00,-3.049377569481368511e-01
-4.785302248320054019e+00,-7.890240873438854052e+00
-8.296635049216751767e+00,5.102766670707033825e+00
-5.287454352049919315e+00,-9.779033692235964637e+00
-5.235509321327739940e+00,-2.013101404823286256e+00
-1.972005852830425843e+00,-1.712190809901978028e+00
-4.878665974076005440e+00,-7.435817387819319002e+00
-4.834470749067445894e+00,-4.947315116115607481e+00
-8.508812916079346422e+00,5.435103182982685688e+00
-5.025973476621722114e+00,-8.514708451954344781e+00
-6.314521832716779137e+00,1.446113179867613008e+00
-7.755376776879194800e+00,4.208849588583801093e+00
-5.324255767509657566e+00,-9.934624735198006817e+00
-4.791781981115551758e+00,-6.783945283541392257e+00
-4.756679355453977465e+00,-5.681712418022891065e+00
-4.759878466597577074e+00,-3.743752692632666523e+00
-8.603456484326212461e+00,5.585053330575935782e+00
-5.276317021860458922e+00,-9.690728871915215592e+00
-5.438068214347720364e+00,-9.923476455226152293e-01
-5.805578156307741544e+00,1.811430390211932195e-01
-4.858211914679873900e+00,-3.661031269621044526e+00
-6.622939162515219635e+00,2.006307579932876894e+00
-5.117206837178841283e+00,-2.754081090048967617e+00
-7.032371385136721109e+00,2.987284446620757095e+00
-4.956995247219897927e+00,-3.688888778438646376e+00
-5.453619429422382758e+00,-5.825120822328878623e-01
7.247500165035691388e+00,-5.231769597814014405e-01
-4.778433106820299869e+00,-6.374742534071123679e+00
1.814848492441699790e+01,8.285522276349145399e-01
-7.849681278004994489e+00,4.386293922215359409e+00
-7.401600337849761679e+00,3.559467764131196255e+00
-7.199522654081301987e+00,3.339533941905008962e+00
-8.206488882517740890e+00,5.027505284022511844e+00
-5.041075596924270208e+00,-2.784339202892068599e+00
-6.371373805216907549e+00,2.891621884943898380e+00
-8.287252614152395225e+00,5.100664251714147390e+00
7.668779154117464358e+00,-4.681755654887179152e-01
-4.754139627545236557e+00,-7.917530697896494551e+00
-4.528528023213409526e+00,-6.680943191237167511e+00
-4.983484957545159411e+00,-8.037975855123940860e+00
-8.309709227878773419e+00,5.144335930104015020e+00
3.061792068824683577e-01,-1.597904721454559640e+00
-5.097510046689389895e+00,-2.786647260434004014e+00
1.960011143465490235e+01,1.036015282348265121e+00
7.705938413626704175e+00,-4.673605073942977417e-01
-4.804987318837884658e+00,-3.770803798389807948e+00
6.587976169932512338e-01,-1.850538004540359438e+00
-4.888297899501761634e+00,-4.203018107875800879e+00
-5.249336009526431646e+00,-6.815146857531199087e-01
-8.071700037893169366e+00,4.768345368050898259e+00
-5.007163477381143757e+00,-8.396343399188733514e+00
-4.703529327110006264e+00,-6.189561733450680059e+00
-5.911161647833915289e+00,7.156877667043006763e-01
1.909683161000606688e+01,9.619355041773260950e-01
5.907149462755154623e+00,-6.964920043647824244e-01
-5.467264942661647531e+00,-9.498270188125569335e-01
-5.285992389569296179e+00,-9.767948103640904378e+00
-4.825054302791178529e+00,-6.726054835862115944e+00
-5.285735687141646544e+00,-9.748846676084848895e+00
-4.859361963465039125e+00,-3.520903706239149944e+00
-4.844618172281661472e+00,-4.582792907096859381e+00
-5.582228248374070390e+00,-1.144970503458835331e-01
-5.159002933426180881e+00,-2.216868801149397328e+00
-7.581131995869332840e+00,4.054201299324533991e+00
-5.119224253170110650e+00,-2.678194598888275380e+00
-8.454731614128206729e+00,5.362339643592593852e+00
-5.266598435866803207e+00,-9.695651255452537143e+00
-4.791570468156199247e+00,-7.891444269103437215e+00
1.797488544006917266e+01,8.120793817112419433e-01
-8.545582448688611166e+00,5.495791638493879638e+00
-4.784755951700633503e+00,-5.264603203245538765e+00
-5.634262906782794289e+00,-2.679118768076980128e-01
-8.015439814666349250e+00,4.679652311532300324e+00
-8.523751392014149886e+00,5.466185467559369293e+00
1.728894491392637534e+01,7.203810768770890771e-01
1.160426356193853437e+01,2.587926954763646384e-02
-4.883738566650868584e+00,-3.718226897885921645e+00
2.146626815953191070e+01,1.307903984107877005e+00
1.550942923849515509e+01,5.005724326132654500e-01
-5.045570658086624860e+00,-3.027898159878279927e+00
-5.934754484935369945e+00,5.218511153348598386e-01
1.543643621114196485e+01,4.929606210612756390e-01
-7.224523464787607985e+00,3.408076642551093549e+00
-5.243364332331407418e+00,-9.570664282896597541e+00
-5.322534325128867039e+00,-9.927910442866446417e+00
-5.274883666653864545e+00,-9.732437887868721660e+00
-5.166025208212241537e+00,-2.101140039971506557e+00
-4.790452541429754518e+00,-4.384140954305550508e+00
-4.867292953251012300e+00,-3.997908844459184152e+00
-6.282141379641413614e+00,1.746131034323104236e+00
-4.708152378352330913e+00,-6.859531955058940866e+00
1.400081365398717637e+01,3.251945962569687265e-01
-8.454743734252661014e+00,5.346041827049576867e+00
-4.925525298317627865e+00,-3.737440741269272504e+00
-5.727426716753179825e+00,4.782009943627161808e-01
1.203263144040780297e+01,7.984940879784813150e-02
-5.062485901699553814e+00,-2.645354528768574465e+00
-8.175112661990141305e+00,4.889980410880149897e+00
-5.060725794120426002e+00,-2.770846150701411492e+00
-7.752035699406787828e+00,4.190794853214987015e+00
-7.650110098922771940e+00,4.041294530277065533e+00
-7.448865181670897506e+00,3.749128067014074528e+00
-1.515253586401530850e+00,-3.016613079967330524e+00
-2.191076228535688841e+00,-2.166391067182185548e+00
-7.830115591268195452e+00,4.322882249388801945e+00
-5.319778868677098593e+00,-9.912080749945284097e+00
-8.324679172086922208e+00,5.155251524253119833e+00
-6.909610401257515022e+00,2.687588957031398440e+00
-8.507840028331942861e+00,5.431816834731252541e+00
-2.018990527354046272e+00,-5.022217401677578907e-01
1.369255103716099775e+01,2.763405330039516161e-01
-4.848101793433336582e+00,-7.755093741606418511e+00
1.748564816998515425e+01,7.443363539308768262e-01
-3.596765542654207337e+00,-8.763460067709991641e-01
2.113219926724035602e+01,1.259039020174830270e+00
-5.281997109503620891e+00,-9.759635388924415622e+00
-6.414836757617851326e+00,1.629744695012938616e+00
-6.980073480564861654e+00,2.955765541834619814e+00
-7.383194132584962155e+00,3.603177788063762321e+00
-7.624485314867406771e+00,3.968635139156799330e+00
-6.365334909287449605e+00,2.003334061572173752e+00
-7.720153303098162390e+00,4.137036395487049489e+00
-6.856988685685580620e+00,2.650539164787053537e+00
-6.151876188073430285e+00,1.018650203189348291e+00
-4.850847406520585992e+00,-6.990222063713678047e-01
-8.036806354950948972e+00,4.725304928420573702e+00
-8.466552646369686741e+00,5.365699370098440113e+00
-5.184976892656472991e+00,-2.229799921682378727e+00
-5.320151167364686629e+00,-9.916616547237618207e+00
-4.626014539771182044e+00,-5.003254356942104408e+00
-8.162773768668289520e+00,4.867122467387118512e+00
-5.223616340558075777e+00,-2.107205811166385612e+00
-7.999612019735043766e+00,4.594948318601610460e+00
-4.901024517427697624e+00,-3.454778249600733986e+00
-4.550129589574299693e+00,-5.207660761286103224e+00
1.863110233212189826e+01,8.985914010463946777e-01
-8.289838927362813692e+00,5.078784810172291664e+00
-6.483391712257591699e+00,2.087344586507738242e+00
-5.155809253414745719e+00,-1.727982924071596260e+00
-7.063607484342418807e+00,3.059518384417493131e+00
-7.930487381394419444e+00,4.509888356125398623e+00
2.120076195595886404e+01,1.268891337366175431e+00
-5.385270870556016831e+00,-1.261435362581223130e+00
-6.959295822103821472e+00,2.787913169661631940e+00
-6.080867319931035020e+00,8.086347069225187090e-01
-4.906153510240035764e+00,-8.224425372941478685e+00
-5.069484561571810488e+00,-8.920747086976586360e+00
-4.823121471175556785e+00,-4.644333555215829357e+00
-7.192863818241274743e+00,3.253124404774614842e+00
-7.587769734810948741e+00,3.949246178612535463e+00
